-12,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-27,-32,Ra+hpJB2YOgY+AsGq8n8IUMbnvI=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-29,Ra+hpJB2YOgY+AsGq8n8IUMbnvI=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-32,nY03hQzTx6zTJFe0XwlTYX9ddg4=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-29,PdNulERFbZF88v7sESY73jVUVbQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-18,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-17,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-29,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-28,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
