-8,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-94,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-96,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-90,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-90,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-90,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-95,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-90,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-90,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-90,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-90,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-90,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-90,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-90,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-96,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-90,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-94,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-90,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-90,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-95,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-90,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-90,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-90,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-96,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-96,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-91,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-94,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-95,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-20,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-93,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-93,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-93,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-95,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-96,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-94,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-94,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-93,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-93,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-94,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-95,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-93,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-96,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-93,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-96,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-81,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-82,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-94,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-82,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-82,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-93,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-82,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-82,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-96,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-82,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-82,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-82,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-82,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-82,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-82,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-83,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-82,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-82,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-83,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-83,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-94,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-82,KYpsPx6loryC/l+/WFmQbLkIzzM=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-83,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-83,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-82,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-93,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-83,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-83,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-83,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-83,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-83,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-83,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-95,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-82,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-83,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-84,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-84,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-83,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-84,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-84,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-84,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-84,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-83,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-84,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-94,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-95,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-93,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-84,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-83,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-84,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-84,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-84,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-84,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-84,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-84,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-93,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-96,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-96,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-84,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-93,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-84,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-94,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-95,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-94,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-95,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-93,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-95,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-83,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-96,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-95,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-93,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-96,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-95,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-94,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-93,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-85,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-94,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-96,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-86,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-95,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-95,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-94,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-93,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-88,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
