170,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-6,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-7,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-8,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-9,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-10,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-11,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-12,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-13,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
191,-10,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-10,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-11,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-16,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-16,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-11,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-14,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-11,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-12,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-1,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-1,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-10,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-10,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-1,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-2,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-2,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-2,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-3,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-15,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-2,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-3,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-3,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-15,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-4,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-4,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-4,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-4,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-3,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-12,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-5,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-5,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-5,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-5,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-6,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-6,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-6,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-6,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-12,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-7,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-13,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-7,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-13,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-7,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-16,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-9,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-9,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-9,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-14,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
