-157,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,49,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,48,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,48,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,58,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,50,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,58,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,58,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,50,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,58,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,49,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,58,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,58,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,58,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,48,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,58,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,58,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,58,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,49,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,58,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,58,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,50,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,58,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,58,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,58,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,58,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-139,48,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,51,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,49,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,51,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,48,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,51,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,50,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,51,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,49,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,50,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,48,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,51,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,51,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,48,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,51,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,51,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,63,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,50,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,50,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,51,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,49,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,62,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,50,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,51,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,62,J6iH5+MDoMKJQenkeT/C0NDtXhw=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,51,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,50,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,61,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,49,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,51,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,49,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,49,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,51,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,48,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,48,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,49,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,49,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,48,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,50,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,50,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,60,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,51,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,50,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,48,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,58,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,58,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,49,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,59,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,58,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,58,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,58,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,58,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,58,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,51,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,58,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,58,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,58,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,58,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,58,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,49,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,58,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,58,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,58,6eY/blRzl2FYXK0bX7sHMbyWI2M=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,50,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,48,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,49,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,58,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,50,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,49,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,57,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,48,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,51,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,49,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,56,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,52,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,50,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,55,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
