-181,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,83,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-171,81,mpQnwCy/XqL7v46O/VRZSmczayw=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,80,mpQnwCy/XqL7v46O/VRZSmczayw=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,83,mpQnwCy/XqL7v46O/VRZSmczayw=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,83,Y5F4v3mPp+6cQTqg2EYCTxN+QGE=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,83,Y5F4v3mPp+6cQTqg2EYCTxN+QGE=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,81,Y5F4v3mPp+6cQTqg2EYCTxN+QGE=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,82,GBHMIA131k+Uiuj21h/pfscoba8=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,95,GBHMIA131k+Uiuj21h/pfscoba8=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,95,GBHMIA131k+Uiuj21h/pfscoba8=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,95,X3NkUbIVbPqNbgZjrXaAez6v6kg=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,95,0kbHsgTkcaMYQNhEInB+zVrjNeI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,83,0kbHsgTkcaMYQNhEInB+zVrjNeI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,82,0kbHsgTkcaMYQNhEInB+zVrjNeI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,95,0kbHsgTkcaMYQNhEInB+zVrjNeI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,95,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,83,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,95,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,95,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,95,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,83,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,95,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,95,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,83,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,95,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,95,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,95,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,95,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,83,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,95,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,83,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,83,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,83,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,83,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,83,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,94,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,83,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,93,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,83,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,84,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,85,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,86,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
